,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Opp Formation,Referee,Match Report,Notes,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,Season,Team
12,2023-07-21,19:30,World Cup,Group stage,Fri,Neutral,W,3,0,cr Costa Rica,4.7,0.1,80.0,22966.0,Ivana Andrés,4-2-3-1,3-4-3,Casey Reibelt,Match Report,,45.0,11.0,24.4,0.04,0.18,14.7,0.0,0,1,2023,Spain Women
13,2023-07-26,19:30,World Cup,Group stage,Wed,Neutral,W,5,0,zm Zambia,4.4,0.4,74.0,20983.0,Ivana Andrés,4-3-3,4-2-3-1,Oh Hyeonjeong,Match Report,,22.0,13.0,59.1,0.23,0.38,15.6,0.0,0,0,2023,Spain Women
14,2023-07-31,19:00,World Cup,Group stage,Mon,Neutral,L,0,4,jp Japan,0.7,0.9,76.0,20957.0,Olga Carmona,4-3-3,3-4-3,Katja Koroleva,Match Report,,10.0,2.0,20.0,0.0,0.0,22.1,0.0,0,0,2023,Spain Women
15,2023-08-05,17:00,World Cup,Round of 16,Sat,Neutral,W,5,1,ch Switzerland,3.5,0.3,69.0,43217.0,Esther González,4-3-3,4-3-3,Cheryl Foster,Match Report,,26.0,10.0,38.5,0.19,0.5,16.0,1.0,0,0,2023,Spain Women
16,2023-08-11,13:00,World Cup,Quarter-finals,Fri,Neutral,W,2,1,nl Netherlands,3.4,0.8,61.0,32021.0,Esther González,4-3-3,3-1-4-2,Stéphanie Frappart,Match Report,Required Extra Time,27.0,7.0,25.9,0.04,0.14,18.6,1.0,1,1,2023,Spain Women
17,2023-08-15,20:00,World Cup,Semi-finals,Tue,Neutral,W,2,1,se Sweden,1.6,0.9,60.0,43217.0,Olga Carmona,4-3-3,4-2-3-1,Edina Alves Batista,Match Report,,13.0,2.0,15.4,0.15,1.0,17.4,1.0,0,0,2023,Spain Women
18,2023-08-20,20:00,World Cup,Final,Sun,Neutral,W,1,0,eng England,2.2,0.5,56.0,75784.0,Olga Carmona,4-3-3,3-4-1-2,Tori Penso,Match Report,,12.0,4.0,33.3,0.08,0.25,15.2,0.0,0,1,2023,Spain Women
12,2023-07-22,19:30,World Cup,Group stage,Sat,Neutral,W,1,0,ht Haiti,2.6,0.7,74.0,44369.0,Millie Bright,4-3-3,4-2-3-1,Emikar Calderas,Match Report,,20.0,10.0,50.0,0.0,0.0,16.6,0.0,1,1,2023,England Women
13,2023-07-28,18:30,World Cup,Group stage,Fri,Neutral,W,1,0,dk Denmark,1.1,0.5,70.0,40439.0,Millie Bright,4-3-3,4-2-3-1,Tess Olofsson,Match Report,,13.0,4.0,30.8,0.08,0.25,13.9,0.0,0,0,2023,England Women
14,2023-08-01,20:30,World Cup,Group stage,Tue,Neutral,W,6,1,cn China PR,2.6,0.9,73.0,13497.0,Millie Bright,3-4-1-2,4-4-2,Casey Reibelt,Match Report,,17.0,7.0,41.2,0.35,0.86,13.9,0.0,0,0,2023,England Women
15,2023-08-07,17:30,World Cup,Round of 16,Mon,Neutral,D,0 (4),0 (2),ng Nigeria,0.9,1.2,56.0,49461.0,Millie Bright,3-4-1-2,4-2-3-1,Melissa Borjas Pastrana,Match Report,England won on penalty kicks following extra time,12.0,4.0,33.3,0.0,0.0,14.2,0.0,0,0,2023,England Women
16,2023-08-12,20:30,World Cup,Quarter-finals,Sat,Neutral,W,2,1,co Colombia,1.5,0.5,60.0,75784.0,Millie Bright,3-4-1-2,4-2-3-1,Katja Koroleva,Match Report,,10.0,6.0,60.0,0.2,0.33,15.7,0.0,0,0,2023,England Women
17,2023-08-16,20:00,World Cup,Semi-finals,Wed,Neutral,W,3,1,au Australia,1.3,1.4,57.0,75784.0,Millie Bright,3-4-1-2,4-4-2,Tori Penso,Match Report,,15.0,5.0,33.3,0.2,0.6,14.7,0.0,0,0,2023,England Women
18,2023-08-20,20:00,World Cup,Final,Sun,Neutral,L,0,1,es Spain,0.5,2.2,44.0,75784.0,Millie Bright,3-4-1-2,4-3-3,Tori Penso,Match Report,,8.0,3.0,37.5,0.0,0.0,18.0,0.0,0,0,2023,England Women
12,2023-07-23,17:00,World Cup,Group stage,Sun,Neutral,W,2,1,za South Africa,2.3,1.2,68.0,18317.0,Kosovare Asllani,3-4-3,4-4-2,Katja Koroleva,Match Report,,15.0,6.0,40.0,0.13,0.33,14.0,0.0,0,0,2023,Sweden Women
13,2023-07-29,19:30,World Cup,Group stage,Sat,Neutral,W,5,0,it Italy,3.4,0.6,47.0,29143.0,Kosovare Asllani,4-2-3-1,4-2-3-1,Cheryl Foster,Match Report,,21.0,7.0,33.3,0.24,0.71,13.9,0.0,0,0,2023,Sweden Women
14,2023-08-02,19:00,World Cup,Group stage,Wed,Neutral,W,2,0,ar Argentina,2.0,0.4,58.0,17907.0,Caroline Seger,4-2-3-1,4-1-4-1,Salima Mukansanga,Match Report,,6.0,2.0,33.3,0.17,0.5,23.2,2.0,1,1,2023,Sweden Women
15,2023-08-06,19:00,World Cup,Round of 16,Sun,Neutral,D,0 (5),0 (4),us USA,0.7,1.4,42.0,27706.0,Kosovare Asllani,4-2-3-1,4-2-3-1,Stéphanie Frappart,Match Report,Sweden won on penalty kicks following extra time,9.0,1.0,11.1,0.0,0.0,19.2,0.0,0,0,2023,Sweden Women
16,2023-08-11,19:30,World Cup,Quarter-finals,Fri,Neutral,W,2,1,jp Japan,2.0,1.7,50.0,43217.0,Kosovare Asllani,4-2-3-1,3-4-3,Esther Staubli,Match Report,,14.0,5.0,35.7,0.07,0.2,15.7,0.0,1,1,2023,Sweden Women
17,2023-08-15,20:00,World Cup,Semi-finals,Tue,Neutral,L,1,2,es Spain,0.9,1.6,40.0,43217.0,Kosovare Asllani,4-2-3-1,4-3-3,Edina Alves Batista,Match Report,,6.0,3.0,50.0,0.17,0.33,10.1,0.0,0,0,2023,Sweden Women
18,2023-08-19,18:00,World Cup,Third-place match,Sat,Neutral,W,2,0,au Australia,1.8,0.8,53.0,49461.0,Kosovare Asllani,4-2-3-1,4-4-2,Cheryl Foster,Match Report,,10.0,4.0,40.0,0.1,0.25,18.7,0.0,1,1,2023,Sweden Women
3,2023-07-20,20:00,World Cup,Group stage,Thu,Neutral,W,1,0,ie Rep. of Ireland,1.6,0.6,62.0,75784.0,Steph Catley,4-4-2,3-4-3,Edina Alves Batista,Match Report,,12.0,1.0,8.3,0.0,0.0,19.2,0.0,1,1,2023,Australia Women
4,2023-07-27,20:00,World Cup,Group stage,Thu,Neutral,L,2,3,ng Nigeria,2.2,1.4,63.0,49156.0,Steph Catley,4-4-2,4-2-3-1,Esther Staubli,Match Report,,28.0,8.0,28.6,0.07,0.25,15.8,0.0,0,0,2023,Australia Women
5,2023-07-31,20:00,World Cup,Group stage,Mon,Neutral,W,4,0,ca Canada,2.7,0.6,40.0,27706.0,Steph Catley,4-4-2,4-2-3-1,Stéphanie Frappart,Match Report,,9.0,5.0,55.6,0.33,0.6,17.3,0.0,1,1,2023,Australia Women
6,2023-08-07,20:30,World Cup,Round of 16,Mon,Neutral,W,2,0,dk Denmark,1.1,0.7,44.0,75784.0,Steph Catley,4-4-2,4-2-3-1,Rebecca Welch,Match Report,,10.0,3.0,30.0,0.2,0.67,17.4,0.0,0,0,2023,Australia Women
7,2023-08-12,17:00,World Cup,Quarter-finals,Sat,Neutral,D,0 (7),0 (6),fr France,1.6,2.0,50.0,49461.0,Steph Catley,4-4-2,4-4-1-1,María Carvajal,Match Report,Australia won on penalty kicks following extra time,15.0,3.0,20.0,0.0,0.0,16.3,1.0,0,0,2023,Australia Women
8,2023-08-16,20:00,World Cup,Semi-finals,Wed,Neutral,L,1,3,eng England,1.4,1.3,43.0,75784.0,Sam Kerr,4-4-2,3-4-1-2,Tori Penso,Match Report,,12.0,4.0,33.3,0.08,0.25,15.7,0.0,0,0,2023,Australia Women
9,2023-08-19,18:00,World Cup,Third-place match,Sat,Neutral,L,0,2,se Sweden,0.8,1.8,47.0,49461.0,Sam Kerr,4-4-2,4-2-3-1,Cheryl Foster,Match Report,,11.0,4.0,36.4,0.0,0.0,18.5,0.0,0,0,2023,Australia Women
6,2023-07-22,19:00,World Cup,Group stage,Sat,Neutral,W,5,0,zm Zambia,6.5,0.0,59.0,16111.0,Saki Kumagai,3-4-3,4-1-4-1,Tess Olofsson,Match Report,,24.0,9.0,37.5,0.17,0.44,15.3,1.0,1,1,2023,Japan Women
7,2023-07-26,17:00,World Cup,Group stage,Wed,Neutral,W,2,0,cr Costa Rica,2.5,0.2,57.0,6992.0,Saki Kumagai,3-4-3,4-4-1-1,Maria Sole Ferrieri Caputi,Match Report,,24.0,12.0,50.0,0.08,0.17,14.9,0.0,0,0,2023,Japan Women
8,2023-07-31,19:00,World Cup,Group stage,Mon,Neutral,W,4,0,es Spain,0.9,0.7,24.0,20957.0,Saki Kumagai,3-4-3,4-3-3,Katja Koroleva,Match Report,,7.0,5.0,71.4,0.57,0.8,18.4,1.0,0,0,2023,Japan Women
9,2023-08-05,20:00,World Cup,Round of 16,Sat,Neutral,W,3,1,no Norway,1.0,0.8,60.0,33042.0,Saki Kumagai,3-4-3,4-3-3,Edina Alves Batista,Match Report,,16.0,4.0,25.0,0.13,0.5,20.1,0.0,0,0,2023,Japan Women
10,2023-08-11,19:30,World Cup,Quarter-finals,Fri,Neutral,L,1,2,se Sweden,1.7,2.0,50.0,43217.0,Saki Kumagai,3-4-3,4-2-3-1,Esther Staubli,Match Report,,10.0,3.0,30.0,0.1,0.33,18.1,1.0,0,1,2023,Japan Women
14,2023-07-23,20:00,World Cup,Group stage,Sun,Neutral,D,0,0,jm Jamaica,2.0,0.2,71.0,39045.0,Wendie Renard,4-4-2,4-4-1-1,María Carvajal,Match Report,,14.0,5.0,35.7,0.0,0.0,11.4,0.0,0,0,2023,France Women
15,2023-07-29,20:00,World Cup,Group stage,Sat,Neutral,W,2,1,br Brazil,1.2,1.6,54.0,49378.0,Wendie Renard,4-4-2,4-4-2,Kate Jacewicz,Match Report,,19.0,7.0,36.8,0.11,0.29,19.6,0.0,0,0,2023,France Women
16,2023-08-02,20:00,World Cup,Group stage,Wed,Neutral,W,6,3,pa Panama,4.4,1.5,71.0,40498.0,Grace Geyoro,4-4-1-1,4-5-1,Laura Fortunato,Match Report,,24.0,6.0,25.0,0.17,0.67,17.8,1.0,2,2,2023,France Women
17,2023-08-08,20:30,World Cup,Round of 16,Tue,Neutral,W,4,0,ma Morocco,2.2,0.0,73.0,13557.0,Wendie Renard,4-4-1-1,4-4-2,Tori Penso,Match Report,,15.0,5.0,33.3,0.27,0.8,15.8,0.0,0,0,2023,France Women
18,2023-08-12,17:00,World Cup,Quarter-finals,Sat,Neutral,D,0 (6),0 (7),au Australia,2.0,1.6,50.0,49461.0,Wendie Renard,4-4-1-1,4-4-2,María Carvajal,Match Report,Australia won on penalty kicks following extra time,21.0,5.0,23.8,0.0,0.0,17.6,0.0,0,0,2023,France Women
13,2023-07-23,19:30,World Cup,Group stage,Sun,Neutral,W,1,0,pt Portugal,1.7,0.1,55.0,11991.0,Sherida Spitse,3-1-4-2,4-3-1-2,Kateryna Monzul,Match Report,,12.0,5.0,41.7,0.08,0.2,16.0,0.0,0,0,2023,Netherlands Women
14,2023-07-27,13:00,World Cup,Group stage,Thu,Neutral,D,1,1,us USA,0.3,0.9,55.0,27312.0,Sherida Spitse,3-1-4-2,4-3-3,Yoshimi Yamashita,Match Report,,5.0,1.0,20.0,0.2,1.0,19.1,0.0,0,0,2023,Netherlands Women
15,2023-08-01,19:00,World Cup,Group stage,Tue,Neutral,W,7,0,vn Vietnam,4.9,0.4,71.0,8215.0,Sherida Spitse,3-1-4-2,5-4-1,Ivana Martinčić,Match Report,,42.0,17.0,40.5,0.17,0.41,17.4,0.0,0,0,2023,Netherlands Women
16,2023-08-06,12:00,World Cup,Round of 16,Sun,Neutral,W,2,0,za South Africa,1.6,1.2,70.0,40233.0,Sherida Spitse,3-1-4-2,4-2-3-1,Yoshimi Yamashita,Match Report,,14.0,6.0,42.9,0.14,0.33,16.9,1.0,0,0,2023,Netherlands Women
17,2023-08-11,13:00,World Cup,Quarter-finals,Fri,Neutral,L,1,2,es Spain,0.8,3.4,39.0,32021.0,Sherida Spitse,3-1-4-2,4-3-3,Stéphanie Frappart,Match Report,Required Extra Time,10.0,4.0,40.0,0.1,0.25,18.2,0.0,0,0,2023,Netherlands Women
2,2023-07-25,12:00,World Cup,Group stage,Tue,Neutral,W,2,0,kr Korea Republic,1.6,0.5,57.0,24323.0,Daniela Montoya,4-2-3-1,5-3-2,Rebecca Welch,Match Report,,16.0,4.0,25.0,0.06,0.25,21.4,1.0,1,1,2023,Colombia Women
3,2023-07-30,19:30,World Cup,Group stage,Sun,Neutral,W,2,1,de Germany,0.4,1.7,33.0,40499.0,Daniela Montoya,4-2-3-1,4-2-3-1,Melissa Borjas Pastrana,Match Report,,9.0,4.0,44.4,0.22,0.5,20.8,0.0,0,0,2023,Colombia Women
4,2023-08-03,18:00,World Cup,Group stage,Thu,Neutral,L,0,1,ma Morocco,0.6,1.2,60.0,17342.0,Daniela Montoya,4-2-3-1,4-4-2,Maria Sole Ferrieri Caputi,Match Report,,11.0,3.0,27.3,0.0,0.0,17.3,1.0,0,0,2023,Colombia Women
5,2023-08-08,18:00,World Cup,Round of 16,Tue,Neutral,W,1,0,jm Jamaica,0.9,1.2,51.0,27706.0,Catalina Usme,4-2-3-1,4-1-4-1,Kate Jacewicz,Match Report,,11.0,3.0,27.3,0.09,0.33,18.0,0.0,0,0,2023,Colombia Women
6,2023-08-12,20:30,World Cup,Quarter-finals,Sat,Neutral,L,1,2,eng England,0.5,1.5,40.0,75784.0,Catalina Usme,4-2-3-1,3-4-1-2,Katja Koroleva,Match Report,,15.0,3.0,20.0,0.07,0.33,22.6,0.0,0,0,2023,Colombia Women
8,2023-07-22,13:00,World Cup,Group stage,Sat,Neutral,W,3,0,vn Vietnam,4.7,0.0,65.0,41107.0,Lindsey Horan,4-3-3,5-4-1,Bouchra Karboubi,Match Report,,27.0,6.0,22.2,0.11,0.5,13.6,1.0,0,1,2023,United States Women
9,2023-07-27,13:00,World Cup,Group stage,Thu,Neutral,D,1,1,nl Netherlands,0.9,0.3,45.0,27312.0,Lindsey Horan,4-3-3,3-1-4-2,Yoshimi Yamashita,Match Report,,18.0,3.0,16.7,0.06,0.33,17.2,0.0,0,0,2023,United States Women
10,2023-08-01,19:00,World Cup,Group stage,Tue,Neutral,D,0,0,pt Portugal,2.1,0.4,44.0,40958.0,Lindsey Horan,4-3-3,4-1-2-1-2,Rebecca Welch,Match Report,,17.0,5.0,29.4,0.0,0.0,10.9,0.0,0,0,2023,United States Women
11,2023-08-06,19:00,World Cup,Round of 16,Sun,Neutral,D,0 (4),0 (5),se Sweden,1.4,0.7,58.0,27706.0,Lindsey Horan,4-2-3-1,4-2-3-1,Stéphanie Frappart,Match Report,Sweden won on penalty kicks following extra time,22.0,11.0,50.0,0.0,0.0,16.4,0.0,0,0,2023,United States Women
1,2023-07-21,12:30,World Cup,Group stage,Fri,Neutral,D,0,0,ca Canada,0.5,1.4,34.0,21410.0,Chiamaka Nnadozie,4-2-3-1,4-2-3-1,Lina Lehtovaara,Match Report,,11.0,1.0,9.1,0.0,0.0,19.0,0.0,0,0,2023,Nigeria Women
2,2023-07-27,20:00,World Cup,Group stage,Thu,Neutral,W,3,2,au Australia,1.4,2.2,37.0,49156.0,Chiamaka Nnadozie,4-2-3-1,4-4-2,Esther Staubli,Match Report,,11.0,6.0,54.5,0.27,0.5,18.4,0.0,0,0,2023,Nigeria Women
3,2023-07-31,20:00,World Cup,Group stage,Mon,Neutral,D,0,0,ie Rep. of Ireland,1.1,0.5,41.0,24884.0,Chiamaka Nnadozie,4-2-3-1,5-4-1,Katia García,Match Report,,11.0,2.0,18.2,0.0,0.0,17.8,0.0,0,0,2023,Nigeria Women
4,2023-08-07,17:30,World Cup,Round of 16,Mon,Neutral,D,0 (2),0 (4),eng England,1.2,0.9,44.0,49461.0,Chiamaka Nnadozie,4-2-3-1,3-4-1-2,Melissa Borjas Pastrana,Match Report,England won on penalty kicks following extra time,20.0,2.0,10.0,0.0,0.0,14.0,0.0,0,0,2023,Nigeria Women
11,2023-07-22,20:00,World Cup,Group stage,Sat,Neutral,W,1.0,0.0,cn China PR,1.1,0.4,55.0,16989.0,Pernille Harder,4-3-3,4-4-2,Marie-Soleil Beaudoin,Match Report,,13.0,2.0,15.4,0.08,0.5,17.6,0.0,0,0,2023,Denmark Women
12,2023-07-28,18:30,World Cup,Group stage,Fri,Neutral,L,0.0,1.0,eng England,0.5,1.1,30.0,40439.0,Pernille Harder,4-2-3-1,4-3-3,Tess Olofsson,Match Report,,6.0,2.0,33.3,0.0,0.0,13.1,0.0,0,0,2023,Denmark Women
13,2023-08-01,19:00,World Cup,Group stage,Tue,Neutral,W,2.0,0.0,ht Haiti,1.9,0.5,61.0,17897.0,Pernille Harder,4-2-3-1,4-2-3-1,Oh Hyeonjeong,Match Report,,8.0,5.0,62.5,0.13,0.2,18.2,0.0,1,1,2023,Denmark Women
14,2023-08-07,20:30,World Cup,Round of 16,Mon,Neutral,L,0.0,2.0,au Australia,0.7,1.1,56.0,75784.0,Pernille Harder,4-2-3-1,4-4-2,Rebecca Welch,Match Report,,13.0,3.0,23.1,0.0,0.0,19.9,0.0,0,0,2023,Denmark Women
2,2023-07-24,18:30,World Cup,Group stage,Mon,Neutral,L,0,6,de Germany,0.2,2.4,26.0,27256.0,Ghizlane Chebbak,4-4-2,4-2-3-1,Tori Penso,Match Report,,6.0,4.0,66.7,0.0,0.0,26.6,1.0,0,0,2023,Morocco Women
3,2023-07-30,14:00,World Cup,Group stage,Sun,Neutral,W,1,0,kr Korea Republic,1.4,1.2,38.0,12886.0,Ghizlane Chebbak,4-4-1-1,3-5-2,Edina Alves Batista,Match Report,,10.0,2.0,20.0,0.1,0.5,15.8,0.0,0,0,2023,Morocco Women
